fecha,tasa,ipc,infla,einfla,pbi,vpbi,epbi
sep-03,2.75,58.43597618,1.976430694,2.0125,73.89616593,4.145443019,4.145443019
oct-03,2.75,58.46462858,1.299142279,2.058333333,77.63719004,4.833050609,4.833050609
nov-03,2.5,58.5626647,1.875868764,2.025,75.6137071,1.364765856,1.364765856
dic-03,2.5,58.89292931,2.483753673,2,78.05210556,2.291656428,2.291656428
ene-04,2.5,59.20944785,2.796657911,2.408333333,75.82063038,3.672826128,4.125760986
feb-04,2.5,59.85251275,3.428219756,2.458333333,74.02340826,4.246101175,4.032681754
mar-04,2.5,60.12810277,2.755868792,2.575,78.57656916,5.774850116,4.983496111
abr-04,2.5,60.11441156,2.784744385,2.633333333,84.04433631,4.249360432,4.751607095
may-04,2.5,60.32712323,3.181486757,2.616666667,86.47543493,3.951001325,4.445237066
jun-04,2.5,60.66725179,4.256499416,2.7,83.27348769,3.012658775,2.943441789
jul-04,2.5,60.78440548,4.613929555,2.891666667,82.09869293,3.660037341,4.050947449
ago-04,2.75,60.77860626,4.589875142,2.983333333,77.52680863,4.450878227,3.759618015
sep-04,2.75,60.78875003,4.026242051,2.75,77.43316025,4.786438212,4.63348862
oct-04,3,60.77431447,3.950569681,2.8,79.64728468,2.589087314,3.725060379
nov-04,3,60.94874171,4.07439965,2.5875,82.76668318,9.459893388,8.400377084
dic-04,3,60.9430397,3.481080682,2.5,85.70201165,9.801024626,9.201937082
ene-05,3,61.00407385,3.030979111,2.5,79.87860965,5.352077995,6.382480605
feb-05,3,60.86094588,1.684863469,2.533333333,80.05468737,8.147799792,7.353818641
mar-05,3,61.2566614,1.876923737,2.5,81.33433085,3.509648893,3.232194857
abr-05,3,61.32944884,2.021207975,2.5,87.02148876,3.542359411,5.235655598
may-05,3,61.40692661,1.789913603,2.520833333,92.10157611,6.506057101,6.387246294
jun-05,3,61.56888261,1.486190315,2.475,88.43434967,6.197485093,6.417808289
jul-05,3,61.63329061,1.396550858,2.458333333,87.26589182,6.293886913,6.694164165
ago-05,3,61.52259369,1.224094274,2.45,83.00258609,7.063076053,5.68888315
sep-05,3,61.46459108,1.111786388,2.375,82.12273285,6.056284655,5.546644988
oct-05,3,61.5535798,1.282228092,2.333333333,84.83173232,6.509258489,6.446024012
nov-05,3,61.59546375,1.061091714,2.416666667,90.55762676,9.413139793,9.27345315
dic-05,3.25,61.85368736,1.494260325,2.5,91.62305338,6.908871356,6.273138986
ene-06,3.5,62.16271385,1.899283001,2.5,85.55128672,7.101622193,7.859702001
feb-06,3.75,62.50353815,2.698926633,2.5,84.5440983,5.607930135,6.140519788
mar-06,4,62.78928097,2.501963921,2.5,91.1605285,12.08124238,11.14565457
abr-06,4.25,63.10951082,2.902458797,2.5,91.72754667,5.407926225,7.444812934
may-06,4.5,62.77632299,2.230035693,2.616666667,97.72590564,6.106659372,6.521800042
jun-06,4.5,62.69312099,1.825984708,2.55,95.05824545,7.4901843,7.731640387
jul-06,4.5,62.58626661,1.54620334,2.520833333,92.95858035,6.523383204,6.510030554
ago-06,4.5,62.67347849,1.870670153,2.45,91.58265361,10.33710867,8.837020946
sep-06,4.5,62.69063105,1.994709386,2.4,88.80812938,8.140738002,7.026379063
oct-06,4.5,62.71808291,1.89185277,2.425,92.22865944,8.719528546,7.435286936
nov-06,4.5,62.5411206,1.535270271,2.316666667,94.85275759,4.742980774,5.172688473
dic-06,4.5,62.55726357,1.137484663,2.15,99.50084282,8.598042906,6.3
ene-07,4.5,62.56316138,0.644192486,1.9625,89.83936242,5.012286622,6.6
feb-07,4.5,62.72549233,0.35510658,1.916666667,88.58002287,4.773750791,6.691666667
mar-07,4.5,62.9443011,0.24688947,1.85,96.65008443,6.021856199,6.9
abr-07,4.5,63.05647212,-0.084042325,1.9,96.58441959,5.294890241,6.8
may-07,4.5,63.36662902,0.940332273,1.941666667,104.7173368,7.154122616,6.895833333
jun-07,4.5,63.66425704,1.549031282,1.975,101.2438869,6.507211846,6.95
jul-07,4.75,63.96700938,2.206143371,2.058333333,102.5566797,10.32513542,6.916666667
ago-07,4.75,64.0545851,2.203653994,2.266666667,100.1697373,9.376321134,6.75
sep-07,5,64.44691984,2.801517168,2.225,100.2880597,12.92666606,6.825
oct-07,5,64.64929262,3.079191233,2.441666667,103.2134374,11.91037362,6.666666667
nov-07,5,64.72105797,3.485606507,2.7125,104.1700112,9.822860004,6.641666667
dic-07,5,65.01431228,3.92767933,2.85,111.9869619,12.54875708,6.85
ene-08,5.25,65.15867411,4.148627834,3.2625,98.38490335,9.51202312,6.945833333
feb-08,5.25,65.74967518,4.821297912,3.641666667,100.5757245,13.5422201,7.008333333
mar-08,5.25,66.43468861,5.545200202,3.775,104.0126948,7.617800257,7.0625
abr-08,5.5,66.53714427,5.519928462,4.166666667,110.1978642,14.09486609,7.416666667
may-08,5.5,66.78299315,5.391424772,3.833333333,112.0608024,7.012655119,7.325
jun-08,5.75,67.29695667,5.706026883,3.85,112.1774695,10.79925215,7.575
jul-08,6,67.67077236,5.790114336,4.329166667,112.3255039,9.525293043,7.533333333
ago-08,6.25,68.0703582,6.269298434,4.65,108.940605,8.756005427,7.716666667
sep-08,6.5,68.45645419,6.221452269,4.575,110.8140272,10.49573356,7.4875
oct-08,6.5,68.87618038,6.538180994,4.333333333,111.7444594,8.265417992,6.833333333
nov-08,6.5,69.08902398,6.748910089,4.104166667,110.7455877,6.31235078,6.441666667
dic-08,6.5,69.33789884,6.650207334,3.75,117.5801785,4.994524847,5.9
ene-09,6.5,69.41124384,6.526482903,3.504166667,102.8263975,4.514406203,5.375
feb-09,6.25,69.35933346,5.490001686,3.166666667,100.9321899,0.354424842,5.083333333
mar-09,6,69.60917902,4.778362751,2.9625,107.0773261,2.946401183,4.45
abr-09,5,69.62241266,4.636911337,2.85,108.8044319,-1.264482136,3.7
may-09,4,69.59247085,4.206875984,2.8,114.2042148,1.912722634,3.683333333
jun-09,3,69.35615125,3.059862856,2.35,108.9731496,-2.856473672,3.45
jul-09,2,69.48563105,2.681894455,2.270833333,110.7755713,-1.379858163,3.329166667
ago-09,1.25,69.34151502,1.867416082,2.2,109.9113166,0.891046675,3.4
sep-09,1.25,69.28105857,1.204567756,1.825,111.0796086,0.239664043,3.4625
oct-09,1.25,69.3660152,0.711181736,1.883333333,113.1681651,1.274072752,3.791666667
nov-09,1.25,69.28827843,0.28840247,1.970833333,113.7114696,2.678103865,3.754166667
dic-09,1.25,69.5079961,0.245316436,2.1,122.5478972,4.224962736,4.3
ene-10,1.25,69.71368163,0.435718739,2.133333333,106.2081071,3.288756208,4.541666667
feb-10,1.25,69.93851389,0.835043258,2.208333333,106.2547672,5.273419057,4.791666667
mar-10,1.25,70.1349097,0.755260569,2.275,115.9474448,8.283844082,5
abr-10,1.25,70.15269412,0.761653379,2.5,117.5969496,8.081029047,5.433333333
may-10,1.5,70.31955917,1.044780152,2.5,122.8808228,7.597449938,5.895833333
jun-10,1.75,70.49595489,1.643406718,2.5,122.9871475,12.86004664,6
jul-10,2,70.75252872,1.823251293,2.520833333,121.7327705,9.891349733,6.158333333
ago-10,2.5,70.94251011,2.308855083,2.566666667,119.4476017,8.676345052,6.316666667
sep-10,3,70.91980275,2.365356733,2.6625,122.1780662,9.991444646,6.45
oct-10,3,70.81929405,2.095087696,2.541666667,123.7002655,9.306592855,6.333333333
nov-10,3,70.8248926,2.217711573,2.495833333,123.6107001,8.705569075,6.345833333
dic-10,3,70.95129088,2.076444232,2.5,131.8796577,7.61478624,6.4
ene-11,3.25,71.22831056,2.172642294,2.866666667,116.3670186,9.565099873,6.729166667
feb-11,3.5,71.50063158,2.233558589,2.916666667,114.8171775,8.058377563,6.9
mar-11,3.75,72.00290083,2.663425585,3.075,124.8563967,7.683612057,6.9125
abr-11,4,72.49317795,3.336270776,3.183333333,126.3200383,7.417784799,6.833333333
may-11,4.25,72.47599276,3.066619887,3.233333333,129.6833272,5.535855197,6.516666667
jun-11,4.25,72.54784768,2.910653225,3.05,126.6374005,2.967995489,6.25
jul-11,4.25,73.12311753,3.35053581,2.933333333,129.1088673,6.059253194,6.295833333
ago-11,4.25,73.31749208,3.347755762,2.95,127.1708853,6.465833982,5.866666667
sep-11,4.25,73.56250774,3.726328738,2.825,128.14205,4.881386609,5.575
oct-11,4.25,73.79411965,4.200586353,2.8,129.2165043,4.459358905,5.666666667
nov-11,4.25,74.11248447,4.641859308,2.883333333,129.4588829,4.731129937,5.55
dic-11,4.25,74.31326163,4.738420842,3,143.3386804,8.688999476,5.4
ene-12,4.25,74.2379662,4.225364346,2.820833333,122.7108557,5.451576561,5.141666667
feb-12,4.25,74.47917196,4.165753943,2.7,122.9170038,7.054542188,5.225
mar-12,4.25,75.04969453,4.231487432,2.7,132.1691274,5.856913164,5.5875
abr-12,4.25,75.4486138,4.076846858,2.9,130.3586396,3.197118498,5.966666667
may-12,4.25,75.47823551,4.142396168,3.033333333,138.653674,6.917116468,6
jun-12,4.25,75.45053854,4.00107095,3,136.1811912,7.536312889,6
jul-12,4.25,75.51871479,3.276114769,2.858333333,138.4726396,7.252617543,5.9375
ago-12,4.25,75.90265273,3.525980736,2.866666667,136.1517124,7.062015118,5.933333333
sep-12,4.25,76.31458136,3.741136211,2.85,136.7858466,6.745480192,6.0125
oct-12,4.25,76.18994187,3.246630266,2.875,138.7996414,7.416341456,6.025
nov-12,4.25,76.08520457,2.661791888,2.725,137.3064222,6.061800525,6.016666667
dic-12,4.25,76.28209406,2.649368881,2.55,148.2480599,3.425020708,6.1
ene-13,4.25,76.37013708,2.87207609,2.591666667,130.6321445,6.455247009,6.295833333
feb-13,4.25,76.30140396,2.446633,2.575,129.16872,5.086128057,6.3
mar-13,4.25,76.99485098,2.591824601,2.5625,136.8035765,3.506453607,6.3125
abr-13,4.25,77.18917554,2.306949926,2.483333333,141.857147,8.820671505,6.116666667
may-13,4.25,77.33860266,2.46477298,2.479166667,144.5642821,4.262857164,6.020833333
jun-13,4.25,77.54107335,2.770735439,2.5,144.1543281,5.854800375,6.025
jul-13,4.25,77.96636962,3.241123531,2.5125,145.8277504,5.311598592,5.8375
ago-13,4.25,78.38965297,3.276565638,2.583333333,143.6474539,5.505433087,5.666666667
sep-13,4.25,78.47492553,2.830840624,2.7,143.4380513,4.863225887,5.65
oct-13,4.25,78.50495968,3.038482188,2.658333333,147.4171215,6.208575135,5.541666667
nov-13,4,78.33362787,2.955138663,2.633333333,147.30566,7.282425444,5.595833333
dic-13,4,78.46351873,2.859681156,2.7,158.6743433,7.032998225,5.55
ene-14,4,78.71212765,3.066631361,2.641666667,136.154987,4.227782137,5.625
feb-14,4,79.18506058,3.779296932,2.583333333,135.895554,5.207788754,5.591666667
mar-14,4,79.59568174,3.377928172,2.6875,144.2070448,5.411750507,5.45
abr-14,4,79.90866951,3.523154575,2.75,146.0033047,2.922769724,5.45
may-14,4,80.08848838,3.555644426,2.766666667,148.3086451,2.590102488,5.366666667
jun-14,4,80.21597123,3.449652898,2.825,144.6989567,0.377809386,5.225
jul-14,3.75,80.56355712,3.331163827,2.795833333,147.9418109,1.449697012,4.929166667
ago-14,3.75,80.4945789,2.685208889,2.883333333,145.5913089,1.353212293,4.95
sep-14,3.5,80.62377472,2.738262158,2.75,147.2726851,2.673372782,4.7625
oct-14,3.5,80.92922461,3.088040469,2.7,150.7690914,2.273799581,4.416666667
nov-14,3.5,80.80826727,3.15910225,2.725,147.5383061,0.157934242,4.591666667
dic-14,3.5,80.99323058,3.224061189,2.6,159.9355816,0.794859633,4.5
ene-15,3.25,81.13115856,3.073263269,2.504166667,138.2808614,1.561363589,4.083333333
feb-15,3.25,81.37736642,2.768585171,2.5,137.5723438,1.233881261,4.075
mar-15,3.25,81.99962995,3.020199288,2.7125,148.4419078,2.936654749,3.825
abr-15,3.25,82.31984383,3.017412679,2.833333333,152.1324478,4.197948185,3.4
may-15,3.25,82.78442857,3.366201869,2.816666667,150.2115901,1.283097816,3.5
jun-15,3.25,83.05955546,3.544910297,2.9,150.6103272,4.085288973,3.65
jul-15,3.25,83.43397663,3.56292548,3.033333333,153.2715739,3.602607649,3.5625
ago-15,3.25,83.74871138,4.042672842,3.133333333,149.4774837,2.669235472,3.433333333
sep-15,3.5,83.77177425,3.904554883,3.35,151.9675533,3.187874357,3.2125
oct-15,3.5,83.89139983,3.660204621,3.333333333,155.7043779,3.27340739,3.291666667
nov-15,3.5,84.18004642,4.17256708,3.295833333,153.3541616,3.941929184,3.304166667
dic-15,3.75,84.55525499,4.397928542,3.45,170.3420557,6.506665946,3.1
ene-16,4,84.8702404,4.608687843,3.444583333,143.1774824,3.541069186,3.266666667
feb-16,4.25,85.01799206,4.473757015,3.433333333,146.4104923,6.424364241,3.375
mar-16,4.25,85.52650006,4.301080513,3.35,153.7107496,3.549430096,3.625
abr-16,4.25,85.53625569,3.907213267,3.283333333,156.3411866,2.766496446,3.683333333
may-16,4.25,85.71550866,3.540617658,3.241666667,157.5322146,4.873541661,3.808333333
jun-16,4.25,85.83508911,3.341618721,3.1625,156.000011,3.578561925,3.8375
jul-16,4.25,85.90525676,2.96195894,3.014583333,158.7596249,3.580605894,4.033333333
ago-16,4.25,86.21304314,2.942530958,2.766666667,158.1079366,5.773747769,4.05
sep-16,4.25,86.39104212,3.126671112,2.6625,158.819721,4.508967598,4.1
oct-16,4.25,86.74814339,3.405287755,2.71,159.0998334,2.180706518,4.1375
nov-16,4.25,86.99976858,3.349632455,2.908333333,158.7493798,3.518142653,4.15
dic-16,4.25,87.29051767,3.23488195,2.9,176.2688404,3.47934319,4
ene-17,4.25,87.49813211,3.096364159,2.902083333,150.3594362,5.016119685,3.816666667
feb-17,4.25,87.78090102,3.249793246,2.908333333,147.563236,0.78733679,3.566666667
mar-17,4.25,88.92605395,3.974854451,2.9875,155.4994632,1.163688078,3.31875
abr-17,4.25,88.69657718,3.694715721,3.066666667,156.8290737,0.312065619,2.933333333
may-17,4,88.32109087,3.039802536,2.954583333,163.2953263,3.658370271,3.02875
jun-17,4,88.18048478,2.732443918,2.8875,162.1933441,3.970085036,3.075
jul-17,3.75,88.35533418,2.852069266,2.785416667,162.3002559,2.230183503,3.0625
ago-17,3.75,88.94928138,3.17381007,2.733333333,162.6305639,2.860468233,3.283333333
sep-17,3.5,88.9352541,2.944995136,2.80625,164.145161,3.353135208,3.34375
oct-17,3.5,88.51792968,2.040143123,2.6625,164.8430775,3.609836624,3.545833333
nov-17,3.25,88.34333927,1.544338232,2.475,161.9756633,2.0323125,3.8
dic-17,3.25,88.48190744,1.364855884,2.3,178.7702805,1.419105124,3.65
ene-18,3,88.59464852,1.253188369,2.225,154.6787158,2.872636205,3.579166667
feb-18,3,88.81633051,1.179561248,2.1875,151.5690757,2.714659737,3.541666667
mar-18,2.75,89.24897649,0.363136029,2.18125,161.5357991,3.881901398,3.53125
abr-18,2.75,89.12664017,0.484869886,2.166666667,169.508257,8.084714796,3.475
may-18,2.75,89.14308865,0.930692513,2.216666667,174.2486289,6.707664517,3.654166667
jun-18,2.75,89.44087846,1.429334034,2.275,165.5541858,2.07212063,3.7875
jul-18,2.75,89.78324561,1.616100987,2.328958333,166.5318569,2.607266973,3.889583333
ago-18,2.75,89.90155053,1.070575427,2.391666667,166.4039823,2.320239367,3.966666667
sep-18,2.75,90.07387527,1.280281009,2.4375,168.0683491,2.390072364,3.95
oct-18,2.75,90.14745079,1.840893844,2.438333333,171.5750257,4.083852519,3.883333333
nov-18,2.75,90.25782553,2.167097464,2.475,170.1701344,5.059075499,3.891666667
dic-18,2.75,90.42189374,2.192523154,2.5,187.186336,4.707748686,3.85
ene-19,2.75,90.48096844,2.129157851,2.477083333,157.2785528,1.68079816,3.860416667
feb-19,2.75,90.59566343,2.003384855,2.4,154.7221193,2.080268408,3.916666667
mar-19,2.75,91.25479423,2.247440598,2.33,167.0020225,3.383908386,3.8875
abr-19,2.75,91.43737731,2.592644729,2.38,169.4989885,-0.005467864,3.85
may-19,2.75,91.57235152,2.725127546,2.470833333,175.4471402,0.687816757,3.683333333
jun-19,2.75,91.49335034,2.29478054,2.475,170.2181312,2.817171515,3.4375
jul-19,2.75,91.6793899,2.11191328,2.322916667,173.0756505,3.929454583,3.30625
ago-19,2.5,91.73529349,2.039723394,2.3,172.5858878,3.714998531,3.066666667
sep-19,2.5,91.74114895,1.851006937,2.2125,172.3237895,2.531970102,2.9125
oct-19,2.5,91.84272974,1.880562264,2.229166667,176.2233604,2.709214066,2.916666667
nov-19,2.25,91.94275587,1.866796949,2.183333333,174.1072588,2.313640067,2.958333333
dic-19,2.25,92.13999253,1.900091579,2.225,189.5160472,1.244594676,3.0995
ene-20,2.25,92.18957128,1.888356052,2.045833333,162.4816971,3.308235084,3.047916667
feb-20,2.25,92.32063907,1.904037761,2.025,161.8184469,4.586498456,2.9
mar-20,1.25,92.91703039,1.821532969,2.01875,137.6105913,-17.59944628,0.4875
abr-20,0.25,93.01420551,1.724489757,1.508333333,102.9342093,-39.27149053,-1.5
may-20,0.25,93.20409734,1.781919752,1.520833333,118.0371025,-32.72212795,-3.052083333
jun-20,0.25,92.95608416,1.598732392,1.4,139.4094235,-18.09954527,-2.475
jul-20,0.25,93.38618118,1.861695724,1.458333333,154.0082555,-11.01679815,-1.229166667
ago-20,0.25,93.28323322,1.687398242,1.566666667,156.767808,-9.16533791,1
sep-20,0.25,93.41042861,1.819553907,1.49375,162.2085398,-5.869909032,2.8125
oct-20,0.25,93.42609873,1.724000361,1.616666667,170.4773504,-3.260640348,5.329166667
nov-20,0.25,93.91236249,2.142209694,1.683333333,170.4202942,-2.117639793,7.21875
dic-20,0.25,93.95812856,1.973232229,1.8475,191.4415551,1.016013125,9.25
ene-21,0.25,94.6561451,2.675545384,1.977083333,160.8304651,-1.016257231,8.583333333
feb-21,0.25,94.53757355,2.401342212,2.108333333,155.5950374,-3.845920918,8.058333333
mar-21,0.25,95.33118695,2.598185233,2.171875,164.8999268,19.83083949,7.81875
abr-21,0.25,95.23138301,2.383697724,2.3,164.5291415,59.83912701,7.216666667
may-21,0.25,95.48522943,2.447459026,2.427083333,175.3396755,48.54623829,6.75
jun-21,0.25,95.98143908,3.254606671,2.6,171.9836052,23.36583922,6.2375
jul-21,0.25,96.94848957,3.814599065,3.025,174.3981134,13.23945773,5.4375
ago-21,0.5,97.90336948,4.952804596,3.073333333,175.4704324,11.93014351,5.183333333
sep-21,1,98.29539662,5.229574554,3.6375,178.3603584,9.957440368,4.5
oct-21,1.5,98.86911251,5.826009926,3.613333333,178.5094239,4.711519427,3.779166667
nov-21,2,99.22324544,5.655147847,3.7125,176.7024812,3.686290414,3.43125
dic-21,2.5,100,6.430387163,3.675,195.2424827,1.985424523,2.55
ene-22,3,100.037268,5.684916594,3.727083333,165.7234055,3.042296996,2.760416667
feb-22,3.5,100.34884,6.147044222,3.75,163.0931619,4.81899975,2.65
mar-22,4,101.836672,6.824089007,4.3875,171.3044936,3.883911266,2.7375
abr-22,4.5,102.816232,7.964652773,4.616666667,171.1744766,4.039001862,2.616666667
may-22,5,103.211072,8.091138932,4.885416667,179.7893697,2.537756572,2.610416667
jun-22,5.5,104.439931,8.812632944,5.35,178.3804795,3.71946749,2.6
jul-22,6,105.422597,8.740834915,5.15625,177.8665864,1.988824848,2.53125
ago-22,6.5,106.125283,8.397988303,5.1,178.9835023,2.002086526,2.5
sep-22,6.75,106.679849,8.529852536,4.89375,182.2052373,2.155680186,2.56875
oct-22,7,107.050724,8.275194627,4.78125,183.1604007,2.605451699,2.354166667
nov-22,7.25,107.604861,8.447229802,4.683333333,180.5981849,2.204668389,2.329166667
dic-22,7.5,108.459162,8.459162,4.3,197.7873692,1.303449149,2.5
ene-23,7.75,108.704764,8.664267001,4.622916667,164.636832,-0.65565485,2.310416667
feb-23,7.75,109.024924,8.64592356,4.291666667,162.2285863,-0.530111493,2.191666667
mar-23,7.75,110.391537,8.400574009,4.3,172.5824698,0.746026065,2.125
abr-23,7.75,111.005592,7.965045831,4.25,172.2540405,0.630680407,2.116666667
may-23,7.75,111.358436,7.893885648,4.2125,177.5651984,-1.237098301,2.18125
jun-23,7.75,111.188314,6.461496992,3.825,177.0780366,-0.730148774,2.15
jul-23,7.75,111.623134,5.881601456,3.572916667,176.0187317,-1.03889928,1.927083333
ago-23,7.75,112.042985,5.576147203,3.358333333,178.9426463,-0.022826673,1.966666667
sep-23,7.5,112.061363,5.044545948,3.378125,180.4072024,-0.986818426,1.94375
oct-23,7.25,111.700024,4.343081323,3.329166667,181.7993835,-0.743073936,1.8625
nov-23,7,111.517885,3.636475122,3.145833333,181.8164402,0.67456677,2.058333333
dic-23,6.75,111.9704,3.237382564,2.825,196.1485966,-0.828552713,2.25
ene-24,6.5,111.991911,3.023921748,2.6375,167.1383942,1.519442638,2.291666667
feb-24,6.25,112.616278,3.29406696,2.645833333,167.3041502,3.128649536,2.508333333
mar-24,6.25,113.75301,3.045045926,2.55625,171.9051836,-0.392442042,2.64375
abr-24,6,113.694232,2.422076178,2.616666667,181.7267615,5.499273638,2.708333333
may-24,5.75,113.591104,2.00493836,2.558333333,186.9668343,5.294751425,2.716666667
jun-24,5.75,113.729392,2.285382257,2.525,177.5283185,0.254284447,2.825
jul-24,5.75,113.998099,2.127663787,2.485416667,184.1638485,4.627414797,2.9125
ago-24,5.5,114.322048,2.034097003,2.441666667,185.6613622,3.754675607,2.916666667
sep-24,5.25,114.050464,1.775010536,2.425,186.3370086,3.286901005,2.925
oct-24,5.25,113.944279,2.00918041,2.454166667,188.4264963,3.645288927,2.8875
nov-24,5,114.051561,2.271990721,2.445833333,189.3574966,4.147620708,2.954166667
dic-24,5,114.172077,1.966302701,2.45,205.6618165,4.850006633,2.95